,x1,x2,y
0,0.004419004933184478,-0.32106923071250515,1
1,0.14293553978562912,1.7016570874661805,1
2,-1.5718479853504044,-0.0858741485617629,1
3,0.6667520948035186,-0.24056653046280108,1
4,0.6907668423344182,1.0583766057897765,1
5,-1.446939839874314,0.23392338702118654,1
6,-1.7423319643479749,-0.4953574975020816,1
7,0.6077658422109393,-1.885788646435166,1
8,1.5910154528490814,0.2854255341084384,1
9,0.0015560082016330412,-0.38414915011111495,1
10,-0.5255533964571888,0.08231079423720233,1
11,0.10093612235029514,0.7019272935404453,1
12,1.7669931419681228,0.6620318130946754,1
13,-1.0558433054766807,-1.1871059396805395,1
14,1.2601878944892557,0.525014207632847,1
15,1.8327792425094032,-0.7177867172070491,1
16,-0.14770033537042604,0.8190751503518934,1
17,-0.9086889822358386,1.554813114804825,1
18,-0.3591800360180062,-0.2660685937291607,1
19,-0.7678269682942798,1.7829264369407674,1
20,1.0290219638457998,0.3565672126730042,1
21,0.04049357639046036,-1.8936282667788635,1
22,0.5385938680336007,-1.3779275779501154,1
23,0.5049074525504591,-0.35631595328085286,1
24,-1.2168541924057052,-0.5180170951526861,1
25,-0.34923629968893666,-1.3690099548041714,1
26,-1.0237128292689937,-1.482981181214797,1
27,-0.11814326688983456,1.0269630773003038,1
28,1.1603481374856028,0.4426030196802042,1
29,0.6440980624235761,1.718873853719137,1
30,1.0225668431378807,1.6172876226492652,1
31,-0.08908710730027192,-0.5499947693489733,1
32,-0.2495295778719111,-0.08476403673104338,1
33,-0.10583095591088654,-0.8730671744419012,1
34,0.50170060530264,-1.3217722204033855,1
35,1.3426779312716017,0.9129207299702515,1
36,1.5697138109802946,-0.45383999041201806,1
37,0.3052235205003351,-1.2959249085210067,1
38,0.4655396168046533,1.5766743731036894,1
39,-0.3376509010184998,0.9175863690480441,1
40,0.28707192209645926,0.4654345352493725,1
41,0.5086345300778934,-1.6453302758683916,1
42,-1.7167134274830582,-0.9143908823390703,1
43,-0.37913743187514104,0.09877812473182557,1
44,1.6091052435604056,0.9949279967908478,1
45,-0.570276668515147,-1.5334496449670483,1
46,-1.7232924799054858,0.7687511147643771,1
47,-0.5340231020597335,1.5441693502275098,1
48,0.5235197002874821,1.1126848099581976,1
49,-1.366024392290905,0.8170140280654361,1
50,-1.5260780857331886,-0.9953734037773496,1
51,1.4668239565319188,1.2423052486130644,1
52,-1.114917598807819,0.9393187072499973,1
53,1.2313344597825626,0.2354222817673488,1
54,-1.2683422295306541,0.18689202519976256,1
55,0.6342628630233405,0.31392839965644725,1
56,1.468586362691204,-0.6465118043171674,1
57,-1.1118157144935754,0.6416595791753554,1
58,0.9457498189405289,-1.1767559592986423,1
59,0.4864403388252301,-0.7300226690138119,1
60,-0.8185760648858356,1.81270336974,1
61,0.07321341263253567,0.06769898069010338,1
62,-1.4427480849681116,1.1689869679080895,1
63,-0.9460075726129391,-1.3811301297674143,1
64,0.7885478861226987,-0.11019994816827117,1
65,0.6912714881382183,0.43528777729706114,1
66,0.9343559126467462,-1.18982522868943,1
67,-0.5913651151276951,0.9042510049110475,1
68,-1.6333776937497237,-0.9273706812313902,1
69,-1.1808304727246322,0.8610402903969483,1
70,1.5394936776999804,0.5039955416894526,1
71,0.17804437303205445,-1.3528361020491317,1
72,1.693881749559047,0.0018152511807865146,1
73,0.43505941118917546,1.3016643503527288,1
74,0.9628336233203418,-0.4152104630093536,1
75,-0.539828430089289,-1.57127903528461,1
76,1.5498052678823688,1.1586396287054725,1
77,0.7847412096691415,-0.8776351845799368,1
78,1.193466097936704,1.20905132426907,1
79,1.0991466413943276,0.9235523977717102,1
